================================================================================
  LIBERTEA.DLL - NICHE / EDGE-CASE DETAIL COMPENDIUM
  Every last byte-level detail
================================================================================

=== 1. ALL FORMAT STRINGS (printf-style) WITH ARGUMENT TYPES ===

  0x00237F | %X           | .H.E.3..].......eH..%X........H......9.z.7.......H..m.7.......=a.7.........W...E
  0x10677F | %d           | sible=%d..... Order=%d....... Sort=%d%c..Table...N/A.,....0.......0..;.......(..
  0x10678E | %d           | rder=%d....... Sort=%d%c..Table...N/A.,....0.......0..;.......(.......).......{.
  0x106790 | %c           | er=%d....... Sort=%d%c..Table...N/A.,....0.......0..;.......(.......).......{...
  0x106848 | %.0f         | [~].[x].[ ].(x).( ).%.0f%%.. |......--------------------------------........##Co
  0x10684C | %%           | [x].[ ].(x).( ).%.0f%%.. |......--------------------------------........##ComboP
  0x1068A0 | %02d         | ....{.......##Combo_%02d....S8..U8..%u..S16.U16.S32.U32.S64.%I64d...U64.%I64u...
  0x1068B0 | %u           | mbo_%02d....S8..U8..%u..S16.U16.S32.U32.S64.%I64d...U64.%I64u...float...%.3f....
  0x1068E4 | %.3f         | U64.%I64u...float...%.3f....%f..double..%lf.bool....-...+.......SelectAll.......
  0x1068EC | %f           | u...float...%.3f....%f..double..%lf.bool....-...+.......SelectAll.......[selecti
  0x1068F8 | %lf          | %.3f....%f..double..%lf.bool....-...+.......SelectAll.......[selection] %s: Requ
  0x10692C | %s           | l.......[selection] %s: Request: SetAll %d (= %s).......[selection] %s: Request:
  0x106940 | %d           | %s: Request: SetAll %d (= %s).......[selection] %s: Request: SetRange %I64d..%I6
  0x106946 | %s           | quest: SetAll %d (= %s).......[selection] %s: Request: SetRange %I64d..%I64d (0x
  0x10695C | %s           | ).......[selection] %s: Request: SetRange %I64d..%I64d (0x%I64X..0x%I64X) = %d (
  0x106994 | %d           | 0x%I64X..0x%I64X) = %d (dir %d).........EndMultiSelect() FocusScope mismatch!...
  0x10699C | %d           | .0x%I64X) = %d (dir %d).........EndMultiSelect() FocusScope mismatch!...[selecti
  0x10C124 | %a           | .a..ua..aa..Ma..9a..%a...c...b...b...b...b...b...b...b...b.......e...e...e...e..
  0x10EC20 | %d           | .........3..%./.%t..%d-.%4,.%.(......P......@...2...(I......... Y..A.: Y...2.W..
  0x10ED94 | %d           | .r.".L...3..%.#.%t".%d!.%4 .%........P..............(...........h..`: ....j Y...
  0x113C14 | %x           | .........4.....`!%..%x...h...t......l....L..!.......l....L...=..=...3....x......
  0x114740 | %x           | !.......R....V...%..%x...h...d...4.....p.:..:.../...'h...........`.0.P..!....t$.
  0x11500C | %x           | .V..E.-.=./.5.0.-.1.%x3.!h4...k..........p.`.0.P........!.....2.....t...._..!...
  0x117650 | %d           | e.......7........%..%dS.%4R.%.N....p.P...+...t...4.......P......p........4...r.p
  Total: 677 format specifiers

=== 2. HTTP/HTTPS NETWORK DETAILS ===

  PATCH received, actObj=%p, TID=%u
  POST body: %d bytes
  POST missionId=%s
  POST will use missionId=%s

=== 3. ENUM-LIKE CONSTANTS (0-255 range, used in CMP/JE chains) ===

  0x000740 | CMP imm8=  2 (0x02) | 48 C1 E9 3F 48 03 D1 48 83 FA 02 0F 83 7E 00 00 00 48 8B 0D 30 2A 37 00 49 2B C8 49 8B C1 48 F7 E9 48 8D 34 11 48
  0x000AF8 | CMP imm8=100 (0x64) | 48 C1 E8 3F 48 03 D0 48 83 FA 64 76 1D 49 8D 91 10 01 00 00 4C 2B C2 49 8B C9 E8 71 42 0B 00 48 81 86 C8 01 00 00
  0x000C3B | CMP imm8= 15 (0x0F) | 48 8B C7 4C 8B 47 18 49 83 F8 0F 76 03 48 8B 07 0F B6 04 28 8D 48 D0 80 F9 09 77 04 2C 30 EB 1A 8D 48 BF 80 F9 05
  0x000C71 | CMP imm8= 15 (0x0F) | EB 02 32 C0 48 8B D7 49 83 F8 0F 76 03 48 8B 17 0F B6 54 2A 01 8D 4A D0 80 F9 09 77 05 80 EA 30 EB 1C 8D 4A BF 80
  0x000EAC | CMP imm8=  7 (0x07) | 24 50 4C 8B 7C 24 68 49 83 FF 07 4C 0F 47 F3 48 8B 4C 24 60 48 85 C9 0F 84 E8 00 00 00 48 FF C9 48 8B C7 48 3B CF
  0x000EF6 | CMP imm8=255 (0xFF) | 00 49 2B C6 48 D1 F8 48 83 F8 FF 0F 84 A0 00 00 00 0F 57 C0 0F 11 44 24 70 0F 57 C9 F3 0F 7F 4D 80 4C 8D 40 01 4C
  0x000F3F | CMP imm8=  7 (0x07) | 00 00 48 8B 54 24 68 48 83 FA 07 76 37 48 8D 14 55 02 00 00 00 48 8B 4C 24 50 48 8B C1 48 81 FA 00 10 00 00 72 19
  0x000F6D | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 0F 87 25 01 00 00 E8 55 9F 08 00 0F 10 4C 24 70 0F 11 4C 24 50 0F 10 45 80 0F 11
  0x000FC0 | CMP imm8=  7 (0x07) | 0B 00 4C 8D 44 24 50 49 83 FF 07 4C 0F 47 C3 4C 89 64 24 38 4C 89 64 24 30 C7 44 24 28 04 01 00 00 48 8D 45 90 48
  0x001020 | CMP imm8=  7 (0x07) | 00 90 48 8B 54 24 68 48 83 FA 07 76 33 48 8D 14 55 02 00 00 00 48 8B 4C 24 50 48 8B C1 48 81 FA 00 10 00 00 72 15
  0x00104E | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 77 33 E8 78 9E 08 00 48 8B C6 48 8B 8D B0 02 00 00 48 33 CC E8 76 99 08 00 4C 8D
  0x0011E7 | CMP imm8= 15 (0x0F) | DE 0F 87 F2 06 00 00 48 83 FB 0F 77 2D 48 89 9D 60 0E 00 00 48 C7 85 68 0E 00 00 0F 00 00 00 4C 8B C3 33 D2 48 8D
  0x0013AD | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 0F 87 28 05 00 00 E8 15 9B 08 00 4C 89 A5 40 0C 00 00 4C 89 A5 48 0C 00 00 4C 89
  0x00146C | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 0F 87 7E 04 00 00 E8 56 9A 08 00 4C 89 A5 58 0C 00 00 0F 57 C0 66 0F 7F 85 60 0C
  0x0017FC | CMP imm8= 15 (0x0F) | 48 8B 95 68 0E 00 00 48 83 FA 0F 76 34 48 FF C2 48 8B 8D 50 0E 00 00 48 8B C1 48 81 FA 00 10 00 00 72 19 48 83 C2
  0x001827 | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 0F 87 F5 00 00 00 E8 9B 96 08 00 66 0F 6F 05 A3 56 10 00 F3 0F 7F 85 60 0E 00 00
  0x001860 | CMP imm8= 15 (0x0F) | 48 8B 95 88 0E 00 00 48 83 FA 0F 76 30 48 FF C2 48 8B 8D 70 0E 00 00 48 8B C1 48 81 FA 00 10 00 00 72 15 48 83 C2
  0x00188B | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 77 33 E8 3B 96 08 00 0F B6 C3 48 8B 8D 50 0F 00 00 48 33 CC E8 39 91 08 00 4C 8D
  0x001A2B | CMP imm8= 15 (0x0F) | C6 00 00 48 8B 55 1F 48 83 FA 0F 76 31 48 FF C2 48 8B 4D 07 48 8B C1 48 81 FA 00 10 00 00 72 19 48 83 C2 27 48 8B
  0x001A53 | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 0F 87 23 02 00 00 E8 6F 94 08 00 66 0F 6F 0D 77 54 10 00 F3 0F 7F 4D 17 C6 45 07
  0x001A77 | CMP imm8= 15 (0x0F) | 45 07 00 48 8B 55 FF 48 83 FA 0F 76 39 48 FF C2 48 8B 4D E7 48 8B C1 48 81 FA 00 10 00 00 72 19 48 83 C2 27 48 8B
  0x001A9F | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 0F 87 AD 01 00 00 E8 23 94 08 00 66 0F 6F 0D 2B 54 10 00 49 8B 36 48 8B 55 D7 4C
  0x001B0D | CMP imm8=255 (0xFF) | 02 01 00 00 48 2B C6 48 83 F8 FF 0F 84 F5 00 00 00 48 8B 4D DF 48 8B 55 D7 66 0F 6F 0D BA 53 10 00 48 8D 1C 02 0F
  0x001B4B | CMP imm8= 15 (0x0F) | 48 8B C8 48 8B 50 18 48 83 FA 0F 76 03 48 8B 08 80 3C 19 22 74 40 48 8B C8 48 83 FA 0F 76 03 48 8B 08 80 3C 19 5C
  0x001B5D | CMP imm8= 15 (0x0F) | 19 22 74 40 48 8B C8 48 83 FA 0F 76 03 48 8B 08 80 3C 19 5C 75 0C 48 8D 4B 01 48 3B 48 10 48 0F 42 D9 48 83 FA 0F
  0x001B78 | CMP imm8= 15 (0x0F) | 3B 48 10 48 0F 42 D9 48 83 FA 0F 76 03 48 8B 00 0F B6 14 18 48 FF C3 48 8D 4D E7 E8 20 33 00 00 49 8B 06 48 3B 58
  0x001BD7 | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 0F 87 8A 00 00 00 E8 EB 92 08 00 48 8B C7 48 8B 4D 27 48 33 CC E8 EC 8D 08 00 48
  0x001C4E | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 77 17 EB 8B 4C 89 7C 24 20 45 33 C9 45 33 C0 33 D2 33 C9 E8 5F FB 08 00 90 4C 89
  0x001D78 | CMP imm8= 15 (0x0F) | C6 00 00 48 8B 55 17 48 83 FA 0F 76 31 48 FF C2 48 8B 4D FF 48 8B C1 48 81 FA 00 10 00 00 72 19 48 83 C2 27 48 8B
  0x001DA0 | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 0F 87 4A 01 00 00 E8 22 91 08 00 66 0F 6F 05 2A 51 10 00 F3 0F 7F 45 0F C6 45 FF
  0x001DC4 | CMP imm8= 15 (0x0F) | 45 FF 00 48 8B 55 37 48 83 FA 0F 76 31 48 FF C2 48 8B 4D 1F 48 8B C1 48 81 FA 00 10 00 00 72 19 48 83 C2 27 48 8B
  0x001DEC | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 0F 87 13 01 00 00 E8 D6 90 08 00 48 8B 3E 48 8B 4D EF 4C 8D 45 DF 48 8B 45 F7 48
  0x001E0A | CMP imm8= 15 (0x0F) | 8D 45 DF 48 8B 45 F7 48 83 F8 0F 4C 0F 47 45 DF 48 8B 57 10 48 83 7F 18 0F 76 03 48 8B 3F 48 3B CA 77 5B 48 85 C9
  0x001E4A | CMP imm8=255 (0xFF) | 3B C3 74 36 48 2B C7 48 83 F8 FF 74 2D 48 8B 4D EF 48 8B 16 48 83 7A 18 0F 76 03 48 8B 12 48 03 CA 48 03 C8 33 D2
  0x001E84 | CMP imm8= 15 (0x0F) | 48 8B 45 F7 49 8B DE 48 83 F8 0F 76 2E 48 8D 50 01 48 8B 4D DF 48 8B C1 48 81 FA 00 10 00 00 72 15 48 83 C2 27 48
  0x001EAD | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 77 2C E8 19 90 08 00 48 8B C3 48 8B 4D 3F 48 33 CC E8 1A 8B 08 00 4C 8D 9C 24 A0
  0x002236 | CMP imm8=112 (0x70) | 11 0F 00 00 48 FF C2 48 83 FA 70 72 B5 48 8D 8E D9 01 00 00 41 B8 FF 00 00 00 48 8D 94 24 10 0F 00 00 E8 EB 36 0B
  0x002431 | CMP imm8=  1 (0x01) | 00 48 8B C2 48 2B C7 48 83 F8 01 0F 82 49 02 00 00 4C 8D 6F 01 49 8B DD 48 83 CB 0F 48 3B DA 76 05 48 8B DA EB 21
  0x0024C3 | CMP imm8= 31 (0x1F) | 48 2B D8 48 83 EB 08 48 83 FB 1F 0F 87 9E 01 00 00 48 8B D8 48 8B CB E8 F9 89 08 00 EB 13 48 8D 55 D8 E8 9E 28 0B
  0x0025EB | CMP imm8= 15 (0x0F) | 0B 00 90 48 8B 55 F0 48 83 FA 0F 76 2D 48 FF C2 48 8B 4D D8 48 8B C1 48 81 FA 00 10 00 00 72 15 48 83 C2 27 48 8B
  0x002613 | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 77 71 E8 B3 88 08 00 48 8D 0D 5C 57 0B 00 E8 8F 88 08 00 90 48 8D 0D DF 0A 37 00
  0x0026E6 | CMP imm8=  5 (0x05) | 7F 49 8B C4 49 2B C7 48 83 F8 05 0F 82 90 01 00 00 48 83 7A 18 0F 76 03 48 8B 32 0F 57 C0 0F 11 44 24 40 49 8D 6F
  0x0027E6 | CMP imm8= 15 (0x0F) | 40 00 4C 8D 44 24 40 49 83 FB 0F 4D 0F 47 C2 33 D2 49 8B C1 48 F7 F5 49 8B 06 0F B6 0C 02 43 32 0C 08 48 8B 07 41
  0x002810 | CMP imm8= 15 (0x0F) | FF C1 4C 3B CE 72 D1 49 83 FB 0F 76 2D 49 8D 53 01 49 8B C2 48 81 FA 00 10 00 00 72 15 48 83 C2 27 4D 8B 52 F8 49
  0x002835 | CMP imm8= 31 (0x1F) | 49 2B C2 48 83 E8 08 48 83 F8 1F 77 30 49 8B CA E8 8E 86 08 00 48 8B C7 48 8B 4C 24 60 48 33 CC E8 8E 81 08 00 48
  0x002A1E | CMP imm8=255 (0xFF) | 26 6A 0B 00 4C 8B F0 48 83 F8 FF 0F 84 4B 01 00 00 49 8B D5 66 0F 1F 44 00 00 0F B7 8C 15 90 02 00 00 66 89 8C 15
  0x002C0F | CMP imm8=255 (0xFF) | 35 68 0B 00 4C 8B F0 48 83 F8 FF 74 2F 49 8B CD 66 0F 1F 84 00 00 00 00 00 0F B7 84 0D A0 04 00 00 66 89 84 0D B0
  0x002CF4 | CMP imm8=255 (0xFF) | 50 67 0B 00 4C 8B F0 48 83 F8 FF 74 22 49 8B CD 0F 1F 40 00 0F B7 44 0C 70 66 89 84 0D B0 06 00 00 48 8D 49 02 66
  0x00313E | CMP imm8=  5 (0x05) | 00 00 89 05 0A B5 11 00 83 F8 05 0F 9C 05 F4 B4 11 00 48 8D 0D 69 2C 0C 00 FF 15 03 63 0B 00 48 8B D8 0F 57 C0 33
  0x0034E1 | CMP imm8=  2 (0x02) | C2 48 C1 E8 3F 48 03 D0 83 FA 02 7D 09 41 8B C5 86 05 31 FC 36 00 48 8D 0D 32 FC 36 00 E8 A5 70 08 00 48 83 3D E5
  0x00358D | CMP imm8=255 (0xFF) | 8B D8 48 89 44 24 40 48 83 F8 FF 0F 84 CD 01 00 00 0F 57 C0 F3 0F 7F 45 94 4C 89 75 A4 C7 45 90 1C 00 00 00 45 8B
  0x0038A1 | CMP imm8= 99 (0x63) | FF 48 8D 0D 7F F8 36 00 83 F8 63 77 0F 45 33 C0 48 8D 15 10 26 0C 00 E9 FB D0 FF FF 41 B0 01 48 8D 15 21 26 0C 00
  0x003AFD | CMP imm8= 50 (0x32) | 8B 05 F5 E2 36 00 FF C3 83 FB 32 0F 8C 5A FF FF FF 48 85 C0 74 3E 4C 8D 05 AE F2 02 00 BA FC FF FF FF 48 8B C8 FF
  0x003B61 | CMP imm8= 12 (0x0C) | CB E8 41 03 03 00 FF C3 83 FB 0C 7C F2 48 8B 0D BB E2 36 00 48 85 C9 74 15 33 D2 41 B8 00 80 00 00 FF 15 38 58 0B
  0x003C67 | CMP imm8=255 (0xFF) | FD 57 0B 00 48 8B F0 48 83 F8 FF 0F 84 2D 01 00 00 0F 57 C0 F3 0F 7F 44 24 74 48 89 7D 84 C7 44 24 70 1C 00 00 00
  0x004267 | CMP imm8=255 (0xFF) | DD 51 0B 00 48 8B D8 48 83 F8 FF 74 2A 44 89 75 84 44 8B 45 E8 48 8B 55 E0 44 2B C2 4C 89 74 24 20 4C 8D 4D 84 48
  0x0042A5 | CMP imm8= 15 (0x0F) | 00 00 90 48 8B 55 20 48 83 FA 0F 76 2D 48 FF C2 48 8B 4D 08 48 8B C1 48 81 FA 00 10 00 00 72 15 48 83 C2 27 48 8B
  0x0042CD | CMP imm8= 31 (0x1F) | 48 2B C1 48 83 E8 08 48 83 F8 1F 77 3C E8 F9 6B 08 00 33 C0 48 8B 8D 40 0A 00 00 48 33 CC E8 F8 66 08 00 4C 8D 9C
  0x004339 | CMP imm8=  1 (0x01) | 53 48 83 EC 30 48 8B D9 83 FA 01 75 68 48 8D 15 1B FB FF FF 48 89 7C 24 40 B9 01 00 00 00 FF 15 53 51 0B 00 48 8B
  0x0045E1 | CMP imm8= 31 (0x1F) | 4C 2B C0 49 83 E8 08 49 83 F8 1F 77 23 4C 8B C0 49 8B C8 E8 DF 68 08 00 33 C0 48 89 07 48 89 47 08 48 89 47 10 48
  0x004850 | CMP imm8= 31 (0x1F) | 48 2B D8 48 83 EB 08 48 83 FB 1F 0F 87 95 00 00 00 48 8B D8 48 8B CB E8 6C 66 08 00 4C 89 3F 48 89 6F 10 EB 64 48
  0x0048B9 | CMP imm8= 31 (0x1F) | 48 2B D8 48 83 EB 08 48 83 FB 1F 77 30 48 8B D8 48 8B CB E8 07 66 08 00 48 C7 47 18 0F 00 00 00 48 8B 5C 24 50 4C
  0x004973 | CMP imm8= 15 (0x0F) | D5 0F 87 8A 00 00 00 48 83 FA 0F 77 1D 48 89 51 10 4C 8B C6 41 8B D6 48 C7 41 18 0F 00 00 00 E8 11 0C 0B 00 C6 04
  0x004A8B | CMP imm8= 31 (0x1F) | 48 2B D8 48 83 EB 08 48 83 FB 1F 0F 87 B6 00 00 00 48 8B D8 48 8B CB E8 31 64 08 00 33 C0 48 89 06 48 89 46 08 48
  0x004BA2 | CMP imm8=  7 (0x07) | C6 0F 87 AD 00 00 00 48 83 FB 07 77 20 48 89 59 10 48 03 DB 4C 8B C3 48 C7 41 18 07 00 00 00 E8 C2 01 0B 00 33 C0
  0x004C92 | CMP imm8= 15 (0x0F) | C5 0F 87 81 00 00 00 49 83 F8 0F 77 17 4C 89 41 10 48 C7 41 18 0F 00 00 00 E8 D8 00 0B 00 C6 04 37 00 EB 4E 48 8B
  0x004DBE | CMP imm8=  7 (0x07) | 48 8B 51 18 48 8B D9 48 83 FA 07 76 31 48 8B 09 48 8D 14 55 02 00 00 00 48 81 FA 00 10 00 00 72 18 48 8B 41 F8 48
  0x004E3E | CMP imm8= 15 (0x0F) | 48 8B 51 18 48 8B D9 48 83 FA 0F 76 2C 48 8B 09 48 FF C2 48 81 FA 00 10 00 00 72 18 48 8B 41 F8 48 83 C2 27 48 2B
  0x004F11 | CMP imm8=  1 (0x01) | 7F 48 8B C7 48 2B C6 48 83 F8 01 0F 82 E7 00 00 00 48 89 6C 24 50 4C 89 64 24 60 4C 8D 66 01 49 8B CC 48 83 C9 0F
  0x004FA9 | CMP imm8= 31 (0x1F) | 48 2B F8 48 83 EF 08 48 83 FF 1F 77 3A 48 8B F8 48 8B CF E8 17 5F 08 00 EB 11 48 8B D3 E8 BD FD 0A 00 44 88 3C 2E
  0x005049 | CMP imm8= 15 (0x0F) | 48 89 41 10 48 8B C1 49 83 FF 0F 76 03 48 8B 01 49 8D 1C 06 48 8B CB E8 23 FD 0A 00 C6 04 33 00 E9 EB 00 00 00 48
  0x0050D7 | CMP imm8= 15 (0x0F) | 48 8B C8 4D 8D 24 06 49 83 FF 0F 76 4D 48 8B 1F 48 8B D3 E8 99 FC 0A 00 4C 8B C6 49 8B D5 49 8B CC E8 8B FC 0A 00
  0x005117 | CMP imm8= 31 (0x1F) | 48 2B D8 48 83 EB 08 48 83 FB 1F 77 4A 48 8B D8 48 8B CB E8 A9 5D 08 00 EB 1B 48 8B D7 E8 4F FC 0A 00 4C 8B C6 49
  0x005348 | CMP imm8= 30 (0x1E) | FF 15 22 41 0B 00 FF C3 83 FB 1E 7C E3 0F B6 05 7C 59 11 00 84 C0 0F 85 D4 FE FF FF 4C 8B 7C 24 30 4C 8B 74 24 38
  0x00557D | CMP imm8= 31 (0x1F) | 4C 2B C0 49 83 E8 08 49 83 F8 1F 77 4E 4C 8B C0 49 8B C8 E8 43 59 08 00 48 89 37 48 8B C5 49 69 CF 10 01 00 00 4C
  0x005971 | CMP imm8= 31 (0x1F) | 4C 2B C0 49 83 E8 08 49 83 F8 1F 77 3E 4C 8B C0 49 8B C8 E8 4F 55 08 00 48 8B 5C 24 58 48 89 2F 49 69 C7 E0 0E 00
  0x005E1E | CMP imm8=  2 (0x02) | 07 B8 01 00 00 00 EB 38 83 FB 02 74 29 48 8B CF 83 FB 10 74 10 4C 8B CE 4C 8B C5 8B D3 FF 15 3F 38 0B 00 EB 1B 33
  0x005E26 | CMP imm8= 16 (0x10) | 83 FB 02 74 29 48 8B CF 83 FB 10 74 10 4C 8B CE 4C 8B C5 8B D3 FF 15 3F 38 0B 00 EB 1B 33 D2 C6 05 94 4E 11 00 00
  0x006377 | CMP imm8=  4 (0x04) | 0F 57 C0 E8 29 69 04 00 83 FF 04 7C 0A 66 0F 6F 05 7C 0F 10 00 EB 17 83 FF 02 7C 0A 66 0F 6F 05 4D 0D 10 00 EB 08
  0x006386 | CMP imm8=  2 (0x02) | 6F 05 7C 0F 10 00 EB 17 83 FF 02 7C 0A 66 0F 6F 05 4D 0D 10 00 EB 08 66 0F 6F 05 53 0E 10 00 0F 11 44 24 70 48 8D
  ... (201 total CMP imm8 patterns)

=== 4. XOR / ENCRYPTION / OBFUSCATION CONSTANTS ===

  XOR 0x4800000B (1207959563) used 13 times
  XOR 0x0F000000 (251658240) used 2 times
  XOR 0x41000000 (1090519040) used 2 times
  XOR 0xF300000B (4076863499) used 2 times
  XOR 0x00000001 (1) used 2 times
  XOR 0x48000000 (1207959552) used 2 times
  XOR 0xB9000000 (3103784960) used 1 times
  XOR 0x48000025 (1207959589) used 1 times
  XOR 0x0B000000 (184549376) used 1 times
  XOR 0xF3000000 (4076863488) used 1 times
  XOR 0xBB000000 (3137339392) used 1 times
  XOR 0x00000000 (0) used 1 times
  XOR 0x85000001 (2231369729) used 1 times
  XOR 0xB8000002 (3087007746) used 1 times
  XOR 0x00000003 (3) used 1 times

=== 5. ROTATE / SHIFT CONSTANT VALUES ===

  Shift by 15 bits: 449 times
  Shift by  2 bits: 70 times
  Shift by  8 bits: 64 times
  Shift by 16 bits: 64 times
  Shift by  1 bits: 38 times
  Shift by  4 bits: 38 times
  Shift by  3 bits: 37 times
  Shift by  6 bits: 32 times
  Shift by  7 bits: 29 times
  Shift by  5 bits: 26 times
  Shift by 14 bits: 19 times
  Shift by 12 bits: 18 times
  Shift by  9 bits: 16 times
  Shift by 24 bits: 13 times
  Shift by 11 bits: 12 times

=== 6. REGISTRY / SYSTEM REFERENCES ===


=== 7. SYNCHRONIZATION OBJECT NAMES ===


=== 8. WINDOW CLASS NAMES & MESSAGE HANDLING ===

  API: PostMessage
  Class: LIBERTEAWnd
  Message: WM_SC_DISPATCH

=== 9. C++ STANDARD LIBRARY USAGE ===


=== 10. COMPILER INTRINSICS & BUILTINS ===

  delete[]
  free
  new[]

=== 11. NOTABLE CODE SNIPPETS (inline asm / specific patterns) ===

  CPUID at 0x034EDE: FF 0F 57 C0 0F 11 44 24 78 B8 01 00 00 00 33 C9 0F A2 89 5C 24 7C 89 54 24 20 44 8B C9 44 8B C0 48 8D 15 C3 FA 0C 00 48
  FS/GS at 0x00237B: 01 B2 11 00 65 48 8B 04 25 58 00 00 00 BA 04 00 00 00 48 8B
  FS/GS at 0x00486C: 89 6F 10 EB 64 48 8B D7 E8 0B 05 0B 00 4C 89 3F 48 89 6F 10
  FS/GS at 0x017625: 57 5F 10 00 65 48 8B 0C 25 58 00 00 00 B8 04 00 00 00 48 8B

=== 12. FLOATING POINT CONSTANTS ===

  0x00F0C4 | float  = -99376.0000 | 10 00 00 00 00 18 C2 C7 85 80 10 00 00 00 00 00
  0x00F0B0 | float  = -98816.0000 | 10 00 00 00 00 00 C1 C7 85 78 10 00 00 01 00 00
  0x00F054 | float  = -98816.0000 | 10 00 00 00 00 00 C1 C7 85 4C 10 00 00 00 00 A0
  0x037A14 | float  = -98048.0000 | C7 43 0C 00 00 80 BF C7 43 10 89 88 88 3C C7 43
  0x04B7CC | float  = -98048.0000 | 0A 00 00 00 00 80 BF C7 83 54 0A 00 00 00 00 80
  0x04B870 | float  = -98048.0000 | 0B 00 00 00 00 80 BF C7 83 48 0B 00 00 00 00 80
  0x0079C4 | float  = -98048.0000 | 44 24 40 00 00 80 BF C7 44 24 44 00 00 00 00 4C
  0x00787C | float  = -98048.0000 | 44 24 40 00 00 80 BF C7 44 24 44 00 00 08 42 45
  0x04B760 | float  = -98048.0000 | 0A 00 00 00 00 80 BF C7 83 14 0A 00 00 00 00 80
  0x037B64 | float  = -98048.0000 | C7 40 04 00 00 80 BF C7 00 00 00 80 BF 48 8D 40
  0x098844 | float  = -97310.5000 | 3C 09 77 09 40 0F BE C7 83 C0 D0 EB 24 8D 47 9F
  0x084058 | float  = -93214.5000 | 0F 28 73 E0 40 0F B6 C7 45 0F 28 43 C0 45 0F 28
  0x082184 | float  = -93214.5000 | 49 8B 5B 40 40 0F B6 C7 41 0F 28 73 F0 41 0F 28
  0x10AEC8 | float  = -79168.0000 | 00 00 00 00 00 A0 9A C7 F7 8F CC BF 34 84 9F 68
  0x10AEA8 | float  = -79168.0000 | 00 00 00 00 00 A0 9A C7 F7 8F CC BF 34 84 9F 68
  0x007784 | float  = -76318.5000 | FC B9 36 00 40 0F 95 C7 75 05 E8 21 0C 04 00 66
  0x0AF0F0 | float  = -76318.5000 | 34 39 4B 04 40 0F 95 C7 8B C7 48 8B 5C 24 38 48
  0x071830 | float  = -75806.5000 | 07 45 84 ED 40 0F 94 C7 0F 29 BC 24 D0 00 00 00
  0x00CBCC | float  = -73168.0000 | B9 03 00 00 00 E8 8E C7 02 00 84 DB 74 05 E8 85
  0x059D2C | float  = -71323.5000 | 05 00 00 33 C0 4D 8B C7 44 8B D0 49 83 FF 04 0F
  0x02BC24 | float  = -71322.0000 | 05 CB 46 0F 00 4D 8B C7 41 8B D4 49 8B CE FF D0
  0x02BF90 | float  = -71322.0000 | 05 5F 43 0F 00 4D 8B C7 BA 27 27 00 00 49 8B CE
  0x024808 | float  = -71320.0000 | 84 72 01 00 00 4C 8B C7 48 8D 54 24 28 48 8D 0D
  0x001254 | float  = -71320.0000 | B5 68 0E 00 00 4C 8B C7 33 D2 48 8B C8 E8 3E 43
  0x0A3EB0 | float  = -71320.0000 | 24 88 00 00 00 4C 8B C7 89 44 24 28 8B D6 48 8B
  0x06ED58 | float  = -71320.0000 | 8D 97 00 00 00 4C 8B C7 BA 0A 00 00 00 4C 2B C3
  0x033028 | float  = -71320.0000 | E8 57 1D 08 00 4C 8B C7 48 8D 4E 20 BA 90 00 00
  0x09EC90 | float  = -71320.0000 | BE 30 00 00 00 4C 8B C7 41 8B CA 66 89 74 24 20
  0x0326C4 | float  = -71320.0000 | 15 A3 6C 08 00 4C 8B C7 48 8D 0D 29 15 0D 00 48
  0x0A3E58 | float  = -71320.0000 | 24 88 00 00 00 4C 8B C7 48 89 4C 24 40 8B D6 48
